
--- [START 2019-06-26_17-39-08] ----------------------------------------------------------------

	@common.py:  
	set random seed
		SEED = 1561541949
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 9.0.176
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 2
		torch.cuda.device_count()      = 1



	SEED         = 1561541949
	PROJECT_PATH = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04
	__file__     = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04/champs_larger_mpnn_add_pool/train.py
	out_dir      = /root/share/project/kaggle/2019/champs_scalar/result/kaggle_predict10-add-pool

** dataset setting **
batch_size = 20
train_dataset : 
	mode   = train
	split  = train_split_by_mol.80003.npy
	csv    = train
	len    = 80003

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol.5000.npy
	csv    = train
	len    = 5000


** net setting **
	initial_checkpoint = None
<class 'model.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
                      |--------------- VALID ---------------------------------------------------------------|-- TRAIN/BATCH -------
                      |std=18.3    4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |       | 
0.00010  298.0   74.5 | -0.710, -1.528, -1.216, -0.865, -1.840, -1.856, -1.657, -1.563 | -1.284  0.27 -1.40 | -1.361 |  4 hr 34 min
0.00010  298.5   74.6 | -0.748, -1.533, -1.226, -0.915, -1.829, -1.839, -1.303, -1.549 | -1.272  0.27 -1.37 | -1.367 |  4 hr 36 min
0.00010  299.0   74.7 | -0.695, -1.539, -1.222, -0.873, -1.830, -1.850, -1.669, -1.555 | -1.282  0.27 -1.40 | -1.342 |  4 hr 38 min
0.00010  299.5   74.9 | -0.724, -1.525, -1.206, -0.874, -1.816, -1.837, -1.513, -1.558 | -1.273  0.27 -1.38 | -1.362 |  4 hr 40 min
0.00010  300.0*  75.0 | -0.698, -1.530, -1.216, -0.954, -1.842, -1.871, -1.531, -1.575 | -1.275  0.27 -1.40 | -1.314 |  4 hr 42 min
0.00010  300.5   75.1 | -0.773, -1.534, -1.233, -0.937, -1.839, -1.850, -1.329, -1.559 | -1.285  0.27 -1.38 | -1.341 |  4 hr 44 min
0.00010  301.0   75.2 | -0.688, -1.538, -1.228, -0.871, -1.855, -1.840, -1.466, -1.564 | -1.269  0.27 -1.38 | -1.355 |  4 hr 46 min
0.00010  301.5   75.4 | -0.701, -1.512, -1.193, -0.867, -1.833, -1.835, -1.476, -1.549 | -1.258  0.28 -1.37 | -1.371 |  4 hr 48 min
0.00010  302.0   75.5 | -0.734, -1.532, -1.197, -0.909, -1.817, -1.851, -1.697, -1.571 | -1.288  0.26 -1.41 | -1.334 |  4 hr 50 min
0.00010  302.5*  75.6 | -0.773, -1.529, -1.227, -0.945, -1.847, -1.870, -1.570, -1.567 | -1.299  0.26 -1.42 | -1.347 |  4 hr 52 min
0.00010  303.0   75.7 | -0.780, -1.536, -1.209, -0.900, -1.833, -1.861, -1.670, -1.588 | -1.303  0.26 -1.42 | -1.356 |  4 hr 55 min
0.00010  303.5   75.9 | -0.794, -1.539, -1.227, -0.936, -1.840, -1.848, -1.701, -1.554 | -1.313  0.26 -1.43 | -1.345 |  4 hr 57 min
0.00010  304.0   76.0 | -0.733, -1.537, -1.214, -0.921, -1.834, -1.850, -1.673, -1.571 | -1.292  0.26 -1.42 | -1.340 |  4 hr 59 min
0.00010  304.5   76.1 | -0.749, -1.533, -1.213, -0.922, -1.813, -1.850, -1.524, -1.550 | -1.284  0.27 -1.39 | -1.338 |  5 hr 01 min
0.00010  305.0*  76.2 | -0.794, -1.537, -1.236, -0.909, -1.849, -1.831, -1.784, -1.544 | -1.319  0.26 -1.44 | -1.375 |  5 hr 03 min
0.00010  305.5   76.4 | -0.735, -1.533, -1.216, -0.900, -1.811, -1.850, -1.796, -1.570 | -1.297  0.26 -1.43 | -1.365 |  5 hr 05 min
0.00010  306.0   76.5 | -0.778, -1.530, -1.205, -0.918, -1.803, -1.866, -1.607, -1.560 | -1.294  0.26 -1.41 | -1.346 |  5 hr 07 min
0.00010  306.5   76.6 | -0.751, -1.525, -1.207, -0.884, -1.811, -1.848, -1.268, -1.541 | -1.261  0.28 -1.35 | -1.375 |  5 hr 09 min
0.00010  307.0   76.7 | -0.735, -1.528, -1.216, -0.895, -1.823, -1.855, -1.716, -1.566 | -1.296  0.26 -1.42 | -1.339 |  5 hr 11 min
0.00010  307.5*  76.9 | -0.737, -1.533, -1.225, -0.843, -1.824, -1.844, -1.526, -1.524 | -1.281  0.27 -1.38 | -1.326 |  5 hr 13 min
0.00010  308.0   77.0 | -0.747, -1.543, -1.227, -0.915, -1.844, -1.864, -1.702, -1.593 | -1.304  0.26 -1.43 | -1.353 |  5 hr 15 min
0.00010  308.5   77.1 | -0.757, -1.533, -1.211, -0.883, -1.844, -1.857, -1.706, -1.559 | -1.299  0.26 -1.42 | -1.334 |  5 hr 17 min
0.00010  309.0   77.2 | -0.677, -1.528, -1.219, -0.889, -1.843, -1.849, -0.985, -1.534 | -1.217  0.29 -1.32 | -1.370 |  5 hr 20 min
0.00010  309.5   77.4 | -0.757, -1.549, -1.233, -0.879, -1.828, -1.867, -1.455, -1.608 | -1.296  0.27 -1.40 | -1.367 |  5 hr 22 min
0.00010  310.0*  77.5 | -0.764, -1.523, -1.207, -0.952, -1.805, -1.855, -1.618, -1.537 | -1.290  0.26 -1.41 | -1.364 |  5 hr 24 min
0.00010  310.5   77.6 | -0.763, -1.537, -1.212, -0.917, -1.833, -1.860, -1.560, -1.573 | -1.293  0.26 -1.41 | -1.373 |  5 hr 26 min
0.00010  311.0   77.7 | -0.554, -1.484, -1.189, -0.893, -1.804, -1.843, -0.733, -1.510 | -1.136  0.32 -1.25 | -1.328 |  5 hr 28 min
0.00010  311.5   77.9 | -0.761, -1.536, -1.222, -0.890, -1.829, -1.845, -1.698, -1.569 | -1.302  0.26 -1.42 | -1.328 |  5 hr 30 min
0.00010  312.0   78.0 | -0.771, -1.532, -1.217, -0.892, -1.831, -1.892, -1.685, -1.555 | -1.303  0.26 -1.42 | -1.328 |  5 hr 32 min
0.00010  312.5*  78.1 | -0.790, -1.542, -1.219, -0.887, -1.840, -1.876, -1.435, -1.572 | -1.294  0.27 -1.40 | -1.376 |  5 hr 34 min
0.00010  313.0   78.2 | -0.788, -1.547, -1.230, -0.902, -1.802, -1.861, -1.807, -1.553 | -1.318  0.26 -1.44 | -1.384 |  5 hr 36 min
0.00010  313.5   78.4 | -0.779, -1.530, -1.232, -0.890, -1.820, -1.853, -1.838, -1.593 | -1.318  0.26 -1.44 | -1.366 |  5 hr 38 min
0.00010  314.0   78.5 | -0.763, -1.547, -1.225, -0.834, -1.862, -1.871, -1.790, -1.589 | -1.312  0.26 -1.44 | -1.348 |  5 hr 40 min
0.00010  314.5   78.6 | -0.699, -1.551, -1.228, -0.916, -1.812, -1.859, -1.315, -1.556 | -1.266  0.28 -1.37 | -1.402 |  5 hr 43 min
0.00010  315.0*  78.7 | -0.781, -1.546, -1.230, -0.882, -1.833, -1.868, -1.593, -1.577 | -1.307  0.26 -1.41 | -1.310 |  5 hr 45 min
0.00010  315.5   78.9 | -0.760, -1.529, -1.226, -0.935, -1.820, -1.853, -1.517, -1.561 | -1.290  0.26 -1.40 | -1.340 |  5 hr 47 min
0.00010  316.0   79.0 | -0.759, -1.548, -1.235, -0.936, -1.838, -1.864, -1.628, -1.559 | -1.306  0.26 -1.42 | -1.346 |  5 hr 49 min
0.00010  316.5   79.1 | -0.793, -1.530, -1.227, -0.936, -1.852, -1.845, -1.704, -1.572 | -1.314  0.26 -1.43 | -1.338 |  5 hr 51 min
0.00010  317.0   79.2 | -0.779, -1.545, -1.234, -0.940, -1.845, -1.865, -1.855, -1.594 | -1.325  0.25 -1.46 | -1.356 |  5 hr 53 min
0.00010  317.5*  79.4 | -0.639, -1.523, -1.218, -0.806, -1.827, -1.840, -1.394, -1.559 | -1.243  0.28 -1.35 | -1.420 |  5 hr 55 min
0.00010  318.0   79.5 | -0.729, -1.539, -1.234, -0.864, -1.819, -1.863, -1.627, -1.585 | -1.297  0.27 -1.41 | -1.382 |  5 hr 57 min
0.00010  318.5   79.6 | -0.790, -1.552, -1.237, -0.905, -1.835, -1.880, -1.662, -1.581 | -1.319  0.26 -1.43 | -1.358 |  5 hr 59 min
0.00010  319.0   79.7 | -0.760, -1.538, -1.218, -0.925, -1.812, -1.872, -1.573, -1.575 | -1.295  0.26 -1.41 | -1.395 |  6 hr 01 min
0.00010  319.5   79.9 | -0.758, -1.533, -1.211, -0.927, -1.839, -1.854, -1.807, -1.568 | -1.305  0.26 -1.44 | -1.335 |  6 hr 03 min
0.00010  320.0*  80.0 | -0.621, -1.523, -1.197, -0.872, -1.815, -1.813, -1.203, -1.532 | -1.216  0.29 -1.32 | -1.363 |  6 hr 06 min
0.00010  320.5   80.1 | -0.791, -1.546, -1.242, -0.913, -1.859, -1.868, -1.807, -1.610 | -1.329  0.25 -1.45 | -1.362 |  6 hr 08 min
0.00010  321.0   80.2 | -0.779, -1.544, -1.225, -0.903, -1.819, -1.854, -1.632, -1.553 | -1.304  0.26 -1.41 | -1.362 |  6 hr 10 min
0.00010  321.5   80.4 | -0.773, -1.553, -1.231, -0.948, -1.835, -1.858, -1.791, -1.590 | -1.322  0.25 -1.45 | -1.348 |  6 hr 12 min
0.00010  322.0   80.5 | -0.696, -1.523, -1.228, -0.922, -1.856, -1.876, -1.410, -1.545 | -1.266  0.27 -1.38 | -1.382 |  6 hr 14 min
0.00010  322.5*  80.6 | -0.719, -1.527, -1.219, -0.915, -1.822, -1.855, -1.436, -1.582 | -1.274  0.27 -1.38 | -1.340 |  6 hr 16 min
0.00010  323.0   80.7 | -0.737, -1.532, -1.219, -0.869, -1.797, -1.844, -1.581, -1.522 | -1.284  0.27 -1.39 | -1.353 |  6 hr 18 min
0.00010  323.5   80.9 | -0.797, -1.538, -1.246, -0.899, -1.830, -1.863, -1.826, -1.573 | -1.330  0.26 -1.45 | -1.351 |  6 hr 20 min
0.00010  324.0   81.0 | -0.787, -1.547, -1.233, -0.932, -1.836, -1.856, -1.571, -1.585 | -1.310  0.26 -1.42 | -1.347 |  6 hr 22 min
0.00010  324.5   81.1 | -0.679, -1.529, -1.222, -0.887, -1.824, -1.844, -1.133, -1.526 | -1.232  0.29 -1.33 | -1.365 |  6 hr 24 min
0.00010  325.0*  81.2 | -0.782, -1.545, -1.222, -0.953, -1.849, -1.858, -1.806, -1.603 | -1.321  0.25 -1.45 | -1.375 |  6 hr 26 min
0.00010  325.5   81.4 | -0.746, -1.539, -1.207, -0.904, -1.836, -1.849, -1.529, -1.563 | -1.285  0.27 -1.40 | -1.362 |  6 hr 29 min
0.00010  326.0   81.5 | -0.693, -1.519, -1.211, -0.850, -1.822, -1.868, -1.125, -1.576 | -1.237  0.29 -1.33 | -1.357 |  6 hr 31 min
0.00010  326.5   81.6 | -0.780, -1.547, -1.239, -0.897, -1.831, -1.861, -1.655, -1.609 | -1.319  0.26 -1.43 | -1.333 |  6 hr 33 min
0.00010  327.0   81.7 | -0.796, -1.545, -1.212, -0.934, -1.840, -1.864, -1.651, -1.567 | -1.309  0.26 -1.43 | -1.367 |  6 hr 35 min
0.00010  327.5*  81.9 | -0.734, -1.558, -1.228, -0.925, -1.836, -1.869, -1.703, -1.567 | -1.303  0.26 -1.43 | -1.379 |  6 hr 37 min
0.00010  328.0   82.0 | -0.738, -1.536, -1.211, -0.940, -1.786, -1.852, -1.640, -1.563 | -1.290  0.26 -1.41 | -1.366 |  6 hr 39 min
0.00010  328.5   82.1 | -0.762, -1.544, -1.229, -0.950, -1.824, -1.862, -1.612, -1.592 | -1.306  0.26 -1.42 | -1.363 |  6 hr 41 min
0.00010  329.0   82.2 | -0.543, -1.482, -1.193, -0.818, -1.777, -1.813, -0.954, -1.526 | -1.159  0.31 -1.26 | -1.330 |  6 hr 43 min
0.00010  329.5   82.4 | -0.748, -1.543, -1.230, -0.946, -1.822, -1.868, -1.685, -1.579 | -1.306  0.26 -1.43 | -1.335 |  6 hr 45 min
0.00010  330.0*  82.5 | -0.792, -1.543, -1.221, -0.952, -1.840, -1.857, -1.775, -1.546 | -1.316  0.26 -1.44 | -1.343 |  6 hr 47 min
0.00010  330.5   82.6 | -0.792, -1.534, -1.248, -0.929, -1.843, -1.871, -1.840, -1.583 | -1.330  0.25 -1.45 | -1.370 |  6 hr 49 min
0.00010  331.0   82.7 | -0.798, -1.538, -1.240, -0.915, -1.834, -1.872, -1.713, -1.550 | -1.318  0.26 -1.43 | -1.350 |  6 hr 52 min
0.00010  331.5   82.9 | -0.777, -1.543, -1.229, -0.915, -1.810, -1.874, -1.852, -1.593 | -1.322  0.26 -1.45 | -1.330 |  6 hr 54 min
0.00010  332.0   83.0 | -0.785, -1.548, -1.234, -0.929, -1.849, -1.865, -1.749, -1.584 | -1.321  0.26 -1.44 | -1.359 |  6 hr 56 min
0.00010  332.5*  83.1 | -0.708, -1.540, -1.231, -0.938, -1.826, -1.848, -1.280, -1.572 | -1.264  0.27 -1.37 | -1.360 |  6 hr 58 min
0.00010  333.0   83.2 | -0.793, -1.539, -1.226, -0.877, -1.826, -1.859, -1.861, -1.547 | -1.320  0.26 -1.44 | -1.381 |  7 hr 00 min
0.00010  333.5   83.4 | -0.777, -1.553, -1.230, -0.917, -1.825, -1.868, -1.557, -1.548 | -1.303  0.26 -1.41 | -1.368 |  7 hr 02 min
0.00010  334.0   83.5 | -0.802, -1.543, -1.234, -0.901, -1.821, -1.853, -1.827, -1.586 | -1.327  0.26 -1.45 | -1.392 |  7 hr 04 min
0.00010  334.5   83.6 | -0.789, -1.543, -1.237, -0.951, -1.829, -1.870, -1.857, -1.624 | -1.331  0.25 -1.46 | -1.378 |  7 hr 06 min
0.00010  335.0*  83.7 | -0.771, -1.545, -1.235, -0.964, -1.835, -1.882, -1.775, -1.584 | -1.320  0.25 -1.45 | -1.342 |  7 hr 08 min
0.00010  335.5   83.9 | -0.761, -1.541, -1.234, -0.919, -1.842, -1.873, -1.682, -1.556 | -1.307  0.26 -1.43 | -1.369 |  7 hr 10 min
0.00010  336.0   84.0 | -0.807, -1.557, -1.237, -0.933, -1.846, -1.864, -1.652, -1.576 | -1.324  0.26 -1.43 | -1.375 |  7 hr 12 min
0.00010  336.5   84.1 | -0.776, -1.537, -1.216, -0.951, -1.863, -1.896, -1.729, -1.580 | -1.309  0.26 -1.44 | -1.368 |  7 hr 15 min
0.00010  337.0   84.2 | -0.615, -1.521, -1.224, -0.883, -1.813, -1.854, -0.985, -1.534 | -1.202  0.30 -1.30 | -1.348 |  7 hr 17 min
0.00010  337.5*  84.4 | -0.691, -1.516, -1.225, -0.885, -1.820, -1.856, -1.573, -1.536 | -1.270  0.27 -1.39 | -1.359 |  7 hr 19 min
0.00010  338.0   84.5 | -0.741, -1.516, -1.204, -0.855, -1.802, -1.831, -1.736, -1.543 | -1.286  0.27 -1.40 | -1.375 |  7 hr 21 min
0.00010  338.5   84.6 | -0.777, -1.556, -1.240, -0.899, -1.855, -1.842, -1.755, -1.588 | -1.321  0.26 -1.44 | -1.391 |  7 hr 23 min
0.00010  339.0   84.7 | -0.800, -1.553, -1.253, -0.935, -1.839, -1.886, -1.759, -1.600 | -1.334  0.25 -1.45 | -1.381 |  7 hr 25 min
0.00010  339.5   84.9 | -0.793, -1.558, -1.234, -0.765, -1.821, -1.840, -1.829, -1.616 | -1.328  0.26 -1.43 | -1.342 |  7 hr 27 min
0.00010  340.0*  85.0 | -0.751, -1.543, -1.217, -0.908, -1.836, -1.866, -1.444, -1.565 | -1.285  0.27 -1.39 | -1.368 |  7 hr 29 min
0.00010  340.5   85.1 | -0.729, -1.533, -1.221, -0.903, -1.807, -1.857, -1.254, -1.542 | -1.259  0.28 -1.36 | -1.383 |  7 hr 31 min
0.00010  341.0   85.2 | -0.802, -1.546, -1.247, -0.904, -1.837, -1.861, -1.815, -1.582 | -1.331  0.25 -1.45 | -1.353 |  7 hr 33 min
0.00010  341.5   85.4 | -0.799, -1.551, -1.228, -0.912, -1.826, -1.853, -1.752, -1.585 | -1.324  0.26 -1.44 | -1.330 |  7 hr 35 min
0.00010  342.0   85.5 | -0.786, -1.535, -1.235, -0.890, -1.828, -1.858, -1.822, -1.568 | -1.322  0.26 -1.44 | -1.372 |  7 hr 38 min
0.00010  342.5*  85.6 | -0.761, -1.565, -1.257, -0.901, -1.846, -1.854, -1.735, -1.592 | -1.324  0.26 -1.44 | -1.397 |  7 hr 40 min
0.00010  343.0   85.7 | -0.735, -1.536, -1.233, -0.928, -1.851, -1.866, -1.666, -1.576 | -1.299  0.26 -1.42 | -1.358 |  7 hr 42 min
0.00010  343.5   85.9 | -0.799, -1.545, -1.234, -0.901, -1.853, -1.873, -1.689, -1.577 | -1.320  0.26 -1.43 | -1.351 |  7 hr 44 min
0.00010  344.0   86.0 | -0.794, -1.546, -1.223, -0.902, -1.842, -1.863, -1.834, -1.584 | -1.325  0.26 -1.45 | -1.376 |  7 hr 46 min
0.00010  344.5   86.1 | -0.797, -1.568, -1.242, -0.890, -1.827, -1.866, -1.703, -1.595 | -1.328  0.26 -1.44 | -1.370 |  7 hr 48 min
0.00010  345.0*  86.2 | -0.784, -1.547, -1.231, -0.918, -1.851, -1.859, -1.822, -1.542 | -1.321  0.26 -1.44 | -1.366 |  7 hr 50 min
0.00010  345.5   86.4 | -0.792, -1.545, -1.237, -0.894, -1.839, -1.849, -1.835, -1.602 | -1.329  0.26 -1.45 | -1.363 |  7 hr 52 min
0.00010  346.0   86.5 | -0.667, -1.531, -1.216, -0.901, -1.808, -1.828, -0.985, -1.552 | -1.218  0.29 -1.31 | -1.332 |  7 hr 54 min
0.00010  346.5   86.6 | -0.802, -1.548, -1.249, -0.933, -1.825, -1.866, -1.790, -1.600 | -1.334  0.25 -1.45 | -1.347 |  7 hr 56 min
0.00010  347.0   86.7 | -0.779, -1.548, -1.233, -0.934, -1.869, -1.881, -1.654, -1.591 | -1.316  0.26 -1.44 | -1.350 |  7 hr 58 min
0.00010  347.5*  86.9 | -0.744, -1.529, -1.224, -0.933, -1.806, -1.876, -1.693, -1.564 | -1.298  0.26 -1.42 | -1.328 |  8 hr 01 min
0.00010  348.0   87.0 | -0.765, -1.546, -1.230, -0.932, -1.850, -1.858, -1.337, -1.582 | -1.285  0.27 -1.39 | -1.380 |  8 hr 03 min
0.00010  348.5   87.1 | -0.585, -1.507, -1.220, -0.892, -1.808, -1.844, -0.880, -1.516 | -1.176  0.31 -1.28 | -1.332 |  8 hr 05 min
0.00010  349.0   87.2 | -0.714, -1.524, -1.218, -0.921, -1.858, -1.864, -1.637, -1.562 | -1.283  0.26 -1.41 | -1.333 |  8 hr 07 min
0.00010  349.5   87.4 | -0.616, -1.514, -1.202, -0.878, -1.811, -1.858, -1.150, -1.535 | -1.210  0.29 -1.32 | -1.388 |  8 hr 09 min
0.00010  350.0*  87.5 | -0.758, -1.519, -1.216, -0.931, -1.806, -1.856, -1.344, -1.561 | -1.274  0.27 -1.37 | -1.364 |  8 hr 11 min
0.00010  350.5   87.6 | -0.788, -1.555, -1.225, -0.901, -1.876, -1.864, -1.854, -1.578 | -1.326  0.25 -1.45 | -1.359 |  8 hr 13 min
0.00010  351.0   87.7 | -0.807, -1.540, -1.237, -0.919, -1.834, -1.873, -1.786, -1.596 | -1.327  0.25 -1.45 | -1.358 |  8 hr 15 min
0.00010  351.5   87.9 | -0.774, -1.554, -1.238, -0.925, -1.850, -1.864, -1.729, -1.582 | -1.319  0.26 -1.44 | -1.367 |  8 hr 17 min
0.00010  352.0   88.0 | -0.728, -1.551, -1.232, -0.935, -1.852, -1.875, -1.541, -1.594 | -1.293  0.26 -1.41 | -1.351 |  8 hr 19 min
0.00010  352.5*  88.1 | -0.770, -1.540, -1.231, -0.941, -1.846, -1.878, -1.458, -1.585 | -1.295  0.26 -1.41 | -1.388 |  8 hr 21 min
0.00010  353.0   88.2 | -0.802, -1.565, -1.236, -0.927, -1.869, -1.896, -1.863, -1.585 | -1.336  0.25 -1.47 | -1.391 |  8 hr 24 min
0.00010  353.5   88.4 | -0.792, -1.555, -1.250, -0.902, -1.854, -1.878, -1.758, -1.614 | -1.335  0.25 -1.45 | -1.391 |  8 hr 26 min
0.00010  354.0   88.5 | -0.769, -1.547, -1.243, -0.904, -1.822, -1.879, -1.562, -1.584 | -1.308  0.26 -1.41 | -1.362 |  8 hr 28 min
0.00010  354.5   88.6 | -0.767, -1.559, -1.251, -0.960, -1.855, -1.875, -1.725, -1.596 | -1.326  0.25 -1.45 | -1.321 |  8 hr 30 min
0.00010  355.0*  88.7 | -0.765, -1.546, -1.237, -0.936, -1.813, -1.893, -1.827, -1.594 | -1.320  0.25 -1.45 | -1.355 |  8 hr 32 min
0.00010  355.5   88.9 | -0.730, -1.546, -1.230, -0.907, -1.837, -1.865, -1.525, -1.576 | -1.290  0.27 -1.40 | -1.372 |  8 hr 34 min
0.00010  356.0   89.0 | -0.782, -1.542, -1.230, -0.934, -1.843, -1.866, -1.840, -1.580 | -1.322  0.25 -1.45 | -1.373 |  8 hr 36 min
0.00010  356.5   89.1 | -0.705, -1.531, -1.222, -0.913, -1.810, -1.857, -1.285, -1.549 | -1.257  0.28 -1.36 | -1.381 |  8 hr 38 min
0.00010  357.0   89.2 | -0.754, -1.549, -1.240, -0.936, -1.847, -1.870, -1.556, -1.586 | -1.304  0.26 -1.42 | -1.382 |  8 hr 40 min
0.00010  357.5*  89.4 | -0.793, -1.550, -1.250, -0.928, -1.852, -1.853, -1.701, -1.613 | -1.330  0.26 -1.44 | -1.375 |  8 hr 42 min
0.00010  358.0   89.5 | -0.808, -1.536, -1.245, -0.924, -1.864, -1.892, -1.840, -1.594 | -1.337  0.25 -1.46 | -1.410 |  8 hr 44 min
0.00010  358.5   89.6 | -0.781, -1.547, -1.236, -0.969, -1.832, -1.876, -1.857, -1.601 | -1.330  0.25 -1.46 | -1.386 |  8 hr 47 min
0.00010  359.0   89.7 | -0.741, -1.563, -1.242, -0.941, -1.849, -1.897, -1.846, -1.598 | -1.323  0.25 -1.46 | -1.376 |  8 hr 49 min
0.00010  359.5   89.9 | -0.777, -1.551, -1.224, -0.937, -1.821, -1.888, -1.810, -1.570 | -1.320  0.26 -1.45 | -1.387 |  8 hr 51 min
0.00010  360.0*  90.0 | -0.788, -1.562, -1.257, -0.971, -1.862, -1.887, -1.610, -1.591 | -1.330  0.25 -1.44 | -1.394 |  8 hr 53 min
0.00010  360.5   90.1 | -0.773, -1.542, -1.224, -0.939, -1.836, -1.878, -1.494, -1.545 | -1.294  0.26 -1.40 | -1.342 |  8 hr 55 min
0.00010  361.0   90.2 | -0.721, -1.546, -1.209, -0.927, -1.816, -1.847, -1.348, -1.561 | -1.265  0.27 -1.37 | -1.369 |  8 hr 57 min
0.00010  361.5   90.4 | -0.807, -1.558, -1.247, -0.966, -1.812, -1.882, -1.838, -1.602 | -1.341  0.25 -1.46 | -1.377 |  8 hr 59 min
0.00010  362.0   90.5 | -0.801, -1.544, -1.228, -0.940, -1.861, -1.879, -1.824, -1.589 | -1.328  0.25 -1.46 | -1.338 |  9 hr 01 min
0.00010  362.5*  90.6 | -0.761, -1.544, -1.234, -0.939, -1.853, -1.872, -1.729, -1.558 | -1.309  0.26 -1.44 | -1.369 |  9 hr 03 min
0.00010  363.0   90.7 | -0.776, -1.554, -1.246, -0.930, -1.828, -1.855, -1.678, -1.594 | -1.320  0.26 -1.43 | -1.357 |  9 hr 05 min
0.00010  363.5   90.9 | -0.725, -1.541, -1.232, -0.960, -1.845, -1.861, -1.733, -1.586 | -1.303  0.26 -1.44 | -1.370 |  9 hr 07 min
0.00010  364.0   91.0 | -0.820, -1.557, -1.245, -0.881, -1.827, -1.869, -1.754, -1.607 | -1.338  0.26 -1.45 | -1.376 |  9 hr 10 min
0.00010  364.5   91.1 | -0.798, -1.569, -1.231, -0.966, -1.865, -1.873, -1.791, -1.599 | -1.332  0.25 -1.46 | -1.386 |  9 hr 12 min
0.00010  365.0*  91.2 | -0.784, -1.547, -1.236, -0.950, -1.828, -1.864, -1.803, -1.561 | -1.323  0.25 -1.45 | -1.371 |  9 hr 14 min
0.00010  365.5   91.4 | -0.798, -1.545, -1.235, -0.948, -1.828, -1.865, -1.544, -1.558 | -1.310  0.26 -1.42 | -1.381 |  9 hr 16 min
0.00010  366.0   91.5 | -0.813, -1.563, -1.247, -0.939, -1.852, -1.869, -1.666, -1.591 | -1.331  0.25 -1.44 | -1.353 |  9 hr 18 min
0.00010  366.5   91.6 | -0.792, -1.552, -1.239, -0.930, -1.878, -1.898, -1.814, -1.574 | -1.330  0.25 -1.46 | -1.398 |  9 hr 20 min
0.00010  367.0   91.7 | -0.727, -1.559, -1.232, -0.905, -1.808, -1.869, -1.304, -1.591 | -1.278  0.27 -1.37 | -1.370 |  9 hr 22 min
0.00010  367.5*  91.9 | -0.800, -1.562, -1.249, -0.893, -1.844, -1.881, -1.842, -1.632 | -1.341  0.25 -1.46 | -1.364 |  9 hr 24 min
0.00010  368.0   92.0 | -0.786, -1.559, -1.237, -0.853, -1.854, -1.867, -1.858, -1.567 | -1.328  0.26 -1.45 | -1.395 |  9 hr 26 min
0.00010  368.5   92.1 | -0.808, -1.559, -1.239, -0.923, -1.859, -1.889, -1.794, -1.572 | -1.334  0.25 -1.46 | -1.341 |  9 hr 28 min
0.00010  369.0   92.2 | -0.640, -1.528, -1.225, -0.921, -1.821, -1.831, -1.043, -1.542 | -1.218  0.29 -1.32 | -1.383 |  9 hr 30 min
0.00010  369.5   92.4 | -0.759, -1.525, -1.222, -0.924, -1.833, -1.852, -1.457, -1.542 | -1.284  0.27 -1.39 | -1.387 |  9 hr 33 min
0.00010  370.0*  92.5 | -0.824, -1.565, -1.244, -0.961, -1.852, -1.882, -1.871, -1.592 | -1.346  0.25 -1.47 | -1.386 |  9 hr 35 min
0.00010  370.5   92.6 | -0.783, -1.547, -1.231, -0.891, -1.815, -1.834, -1.575, -1.579 | -1.309  0.26 -1.41 | -1.376 |  9 hr 37 min
0.00010  371.0   92.7 | -0.804, -1.555, -1.224, -0.959, -1.821, -1.855, -1.746, -1.579 | -1.323  0.25 -1.44 | -1.368 |  9 hr 39 min
0.00010  371.5   92.9 | -0.764, -1.549, -1.245, -0.956, -1.798, -1.890, -1.586, -1.586 | -1.310  0.26 -1.42 | -1.370 |  9 hr 41 min
0.00010  372.0   93.0 | -0.812, -1.556, -1.236, -0.903, -1.839, -1.861, -1.856, -1.580 | -1.334  0.25 -1.46 | -1.335 |  9 hr 43 min
